id,created_at,text
514041784889245697,2014-09-22 13:21:26,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right hand red! - X@�&amp;(
514041780116148224,2014-09-22 13:21:25,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right foot red! - z�
514041746310045696,2014-09-22 13:21:17,@GamergateFacts Right foot red! - �5���
514041702844497920,2014-09-22 13:21:07,@GamergateFacts Right foot red! - P�z`L
514041605746343936,2014-09-22 13:20:43,@TruGamer1992 @DICKKF4GG0T @GamergateFacts Left foot green! - �g#7
514041566693191680,2014-09-22 13:20:34,"@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right foot green! - ��o"","
514038651144404992,2014-09-22 13:08:59,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right hand green! - SE�
514036676583522304,2014-09-22 13:01:08,@GamergateFacts Right foot yellow! - /b��
514036648662016000,2014-09-22 13:01:02,@GamergateFacts Left foot red! - ~��
514036643448512512,2014-09-22 13:01:00,@GamergateFacts Left foot blue! - 6��
514036642353778688,2014-09-22 13:01:00,@GamergateFacts Left foot green! - �(��
514036620581167104,2014-09-22 13:00:55,@GamergateFacts Left hand red! - _Hb�R
514036574846472193,2014-09-22 13:00:44,@GamergateFacts Left foot red! - �`
514036560355147778,2014-09-22 13:00:40,@GamergateFacts Left foot green! - ���
514036553380016128,2014-09-22 13:00:39,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right foot red! - I���
514036528251949056,2014-09-22 13:00:33,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand green! - J��d�
514036499806191617,2014-09-22 13:00:26,@GamergateFacts Left foot red! - B���D
514036472526417920,2014-09-22 13:00:20,"@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand yellow! - 
��:"
514036452473044994,2014-09-22 13:00:15,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand green! - ���5
514036447914250240,2014-09-22 13:00:14,@GamergateFacts Left foot green! - 4��D�
514036446941155328,2014-09-22 13:00:13,@GamergateFacts Right foot red! - 6�&amp;��
514036439571763200,2014-09-22 13:00:12,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand yellow! - �b��
514036434022719488,2014-09-22 13:00:10,@GamergateFacts Right hand green! - ��
514036361780031488,2014-09-22 12:59:53,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot green! - ��՘�
514036360916008960,2014-09-22 12:59:53,"@GamergateFacts Left foot blue! - ,�2E"
514036347943018496,2014-09-22 12:59:50,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand green! - �;�k:
514036326954721280,2014-09-22 12:59:45,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot yellow! - �?&gt;�
514036316808691713,2014-09-22 12:59:42,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot red! - �W��
514036291894513664,2014-09-22 12:59:36,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot red! - yϼtr
514034015356329984,2014-09-22 12:50:34,@GamergateFacts Right foot green! - ˾�
514033997132075008,2014-09-22 12:50:29,@GamergateFacts Left hand green! - �y���
514033939850088449,2014-09-22 12:50:16,"@GamergateFacts Left hand red! - ⟷""�"
514033919893995520,2014-09-22 12:50:11,@GamergateFacts Left foot blue! - V. G
514033912549752832,2014-09-22 12:50:09,@GamergateFacts Right foot yellow! - Y(-c
514033874138333184,2014-09-22 12:50:00,@GamergateFacts Right foot yellow! - �3$�
514033843855450112,2014-09-22 12:49:53,@GamergateFacts Right foot yellow! - ��cV�
514033841435328512,2014-09-22 12:49:52,@GamergateFacts Left hand green! - ��D
514033839006826496,2014-09-22 12:49:52,@GamergateFacts Left foot blue! - z�ui�
514033766717992960,2014-09-22 12:49:34,@GamergateFacts Left hand green! - � =Q
514033736217034752,2014-09-22 12:49:27,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand yellow! - ��uZb
514033733570416640,2014-09-22 12:49:27,@TruGamer1992 @DICKKF4GG0T @GamergateFacts Right foot blue! - x ��Q
514033685101051905,2014-09-22 12:49:15,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left hand green! - .���
514033682274082816,2014-09-22 12:49:14,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot green! - ��%
514033659016654848,2014-09-22 12:49:09,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Left foot red! - ����
514016851568123904,2014-09-22 11:42:22,Left hand blue! - ܗ��Z
513906074945347585,2014-09-22 04:22:10,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left hand blue! - V�QΉ
513906064673492992,2014-09-22 04:22:08,@DICKKF4GG0T @GamergateFacts @TruGamer1992 You do the hokey pokey and you turn yourself around. That's what it's all about! - L�&amp;K
513906046520537088,2014-09-22 04:22:04,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left hand yellow! - Is��e
513906011380666368,2014-09-22 04:21:55,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right foot blue! - :O��
513905974441418752,2014-09-22 04:21:46,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right foot red! - ��KD
513905917990285312,2014-09-22 04:21:33,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left foot red! - ��&amp;y
513905692852625409,2014-09-22 04:20:39,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! - C���
513905637240344576,2014-09-22 04:20:26,@TruGamer1992 @DICKKF4GG0T @GamergateFacts @Factssfct Left hand red! - hA#�3
513905627757051904,2014-09-22 04:20:24,@DICKKF4GG0T @GamergateFacts @TruGamer1992 @Factssfct Right hand green! - ��f
513902676384681985,2014-09-22 04:08:40,@Zeredek @GamergateFacts Right foot yellow! - ��˔�
513900741493522432,2014-09-22 04:00:59,@DICKKF4GG0T @GamergateFacts @TruGamer1992 @Factssfct Left foot yellow! - νHj�
513900085806399488,2014-09-22 03:58:22,@Zeredek @GamergateFacts Left hand green! - ��5s
513899418995929089,2014-09-22 03:55:43,@DICKKF4GG0T @TruGamer1992 @GamergateFacts Right hand green! - ��3�v
513898311930347521,2014-09-22 03:51:20,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right foot yellow! - ?GѶ
513898240182599682,2014-09-22 03:51:02,@DICKKF4GG0T @GamergateFacts @TruGamer1992 You do the hokey pokey and you turn yourself around. That's what it's all about! - o��
513898229604564992,2014-09-22 03:51:00,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left foot blue! - �LRS�
513898184578695168,2014-09-22 03:50:49,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right foot red! - �EU-K
513898132774858752,2014-09-22 03:50:37,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right hand green! - ����
513898114399608832,2014-09-22 03:50:32,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left hand blue! - Wg/
513897751269363712,2014-09-22 03:49:06,@GamergateFacts Right foot yellow! - �1]�
513897703789826048,2014-09-22 03:48:55,@GamergateFacts Right foot blue! - �['A�
513897686232489984,2014-09-22 03:48:50,@GamergateFacts Right foot blue! - ��#B
513897641403752449,2014-09-22 03:48:40,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right hand green! - �Z��
513897630574084096,2014-09-22 03:48:37,@GamergateFacts Left hand blue! - l�
513897606502961152,2014-09-22 03:48:31,@GamergateFacts Right foot green! - ��w��
513897602551910401,2014-09-22 03:48:30,@TheBotticelli @DICKKF4GG0T @GamergateFacts @TruGamer1992 Right hand blue! - ��m�I
513897587272085504,2014-09-22 03:48:27,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left foot green! - B�dg�
513897578157854720,2014-09-22 03:48:25,@GamergateFacts Left hand yellow! - �NW�
513897563469410304,2014-09-22 03:48:21,@TruGamer1992 @DICKKF4GG0T @GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! - �Y��
513897545454874624,2014-09-22 03:48:17,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left foot red! - ;�*۫
513897531571699713,2014-09-22 03:48:13,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right hand green! - ��E[�
513897504451334144,2014-09-22 03:48:07,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Left foot red! - ��/
513897474227187713,2014-09-22 03:48:00,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right foot yellow! - k~��
513897090351915008,2014-09-22 03:46:28,@GamergateFacts Left hand blue! - ���v
513896992721076224,2014-09-22 03:46:05,@GamergateFacts Left foot red! - B��K~
513896890753355776,2014-09-22 03:45:41,@GamergateFacts Left hand red! - P�
513896797174267904,2014-09-22 03:45:18,@GamergateFacts Right foot blue! - -2��
513896779486879744,2014-09-22 03:45:14,@GamergateFacts Left hand green! - }^�\S
513896664537763840,2014-09-22 03:44:47,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! - �m:�
513896659907268608,2014-09-22 03:44:46,@GamergateFacts Right foot blue! - e��O
513896578369994753,2014-09-22 03:44:26,@GamergateFacts You do the hokey pokey and you turn yourself around. That's what it's all about! - ?��
513896548540112897,2014-09-22 03:44:19,@GamergateFacts Right hand green! - �s�i
513896462741417984,2014-09-22 03:43:59,"@GamergateFacts Right foot green! - ˣ,d"
513896432655691776,2014-09-22 03:43:51,"@GamergateFacts Right foot green! - s���"
513896330499223553,2014-09-22 03:43:27,@GamergateFacts Right hand red! - �8�&amp;�
513896199317749761,2014-09-22 03:42:56,@TruGamer1992 @DICKKF4GG0T @GamergateFacts Left foot yellow! - ��&gt;�
513896109803339776,2014-09-22 03:42:34,@DICKKF4GG0T @GamergateFacts @TruGamer1992 Right foot green! - 5aH;N
513775022381752320,2014-09-21 19:41:25,Left hand green! - ���&lt;
513648299476537345,2014-09-21 11:17:52,Right hand blue! -  @]�/
513406055616098304,2014-09-20 19:15:16,Left foot yellow! - �u�P
513279332975144960,2014-09-20 10:51:43,Right foot yellow! - ?�
513039843258269697,2014-09-19 19:00:05,Right hand yellow! - �G'��
512913120239824896,2014-09-19 10:36:31,Left foot red! - ���mA
512872310890856448,2014-09-19 07:54:22,@darby_smurf Left hand green! - ��
512871930786222080,2014-09-19 07:52:51,@darby_smurf Right hand blue! - ���
512871875878584320,2014-09-19 07:52:38,@darby_smurf Left foot yellow! - ����
512672870582214656,2014-09-18 18:41:52,Right foot yellow! - !�V�
512648410164625409,2014-09-18 17:04:40,@FluffyPira @duckinator Right foot green! - �2i�
512648261292011520,2014-09-18 17:04:04,@FluffyPira @duckinator You do the hokey pokey and you turn yourself around. That's what it's all about! - X��#4
512546147630850048,2014-09-18 10:18:18,Left hand green! - *��4
512305686550962176,2014-09-17 18:22:48,Right foot green! - ����
512178963335364608,2014-09-17 09:59:15,Right hand blue! - �V�@
511940555228864513,2014-09-16 18:11:54,Left foot green! - ��U�x
511813830754992128,2014-09-16 09:48:20,Right hand red! - �ST�
511566963446124544,2014-09-15 17:27:23,Left foot red! - ��!�
511440240008237056,2014-09-15 09:03:49,"Right foot yellow! - �,cr"
511198448331546624,2014-09-14 17:03:02,Left hand yellow! - Za�o�
511071724616814592,2014-09-14 08:39:29,Right foot yellow! - UY�֐
510829145119809536,2014-09-13 16:35:33,Right hand green! - '�
510702421841297408,2014-09-13 08:12:00,Right foot yellow! - O���
510460007281082368,2014-09-12 16:08:44,Right foot red! - ߚ*�
510333284115808256,2014-09-12 07:45:11,You do the hokey pokey and you turn yourself around. That's what it's all about! - ��yN
510093192730259456,2014-09-11 15:51:08,Left hand blue! - :��T�
509966469279784960,2014-09-11 07:27:35,Left hand red! - :�2S
509719770846199808,2014-09-10 15:07:18,Right foot yellow! - z����
509593044925313024,2014-09-10 06:43:44,Left hand blue! - �A���
509350399489617921,2014-09-09 14:39:33,Left foot red! - �C��5
509223675959459840,2014-09-09 06:15:59,Right foot green! - ����
509137367698243584,2014-09-09 00:33:02,@_lVlel Right hand red! - TF&amp;U
508985053138141184,2014-09-08 14:27:47,Left foot blue! - KrM�
508858329826099200,2014-09-08 06:04:14,Right hand red! - ��O
508622722117943298,2014-09-07 14:28:01,@muffinista Right foot red! - ֶ���
508621553081520128,2014-09-07 14:23:22,Left hand yellow! - ���&gt;�
508494830256021505,2014-09-07 05:59:49,Left foot red! - 7CFR
508252954609348608,2014-09-06 13:58:41,Right foot green! - ΂�_
508126231221780481,2014-09-06 05:35:08,Right foot red! - ؟r=�
507887820686770176,2014-09-05 13:47:47,Left foot yellow! - i���
507761095227224064,2014-09-05 05:24:13,Right hand yellow! - �K4
507499235856875520,2014-09-04 12:03:41,Left hand red! - � �
507372512968470528,2014-09-04 03:40:08,Left hand green! - ��5�e
507129490892685312,2014-09-03 11:34:27,Right hand blue! - ��
507002768356548610,2014-09-03 03:10:54,Right foot green! - Qfx��
506759672574271488,2014-09-02 11:04:55,Right foot yellow! - 5\f�M
506632949513461760,2014-09-02 02:41:22,Left hand green! - �(�Ŷ
506394328143790080,2014-09-01 10:53:10,Right hand blue! - �B���
506267605393739776,2014-09-01 02:29:37,Right hand green! - ��Լ�
506187540270161920,2014-08-31 21:11:28,"RT @woofmute: Hey, I'm the most succubus person on twitter"
506023942990348288,2014-08-31 10:21:24,Left hand blue! - �L��.
505897220223557632,2014-08-31 01:57:51,Right foot green! - ����
505653794630549505,2014-08-30 09:50:33,Right hand yellow! - ;��
505527071373000704,2014-08-30 01:27:00,Left hand green! - �Y���
505284509794062336,2014-08-29 09:23:09,Left hand green! - �+V�
505157787660599296,2014-08-29 00:59:36,Left hand yellow! - p:�n�
504815767813390336,2014-08-28 02:20:32,Right foot red! - �F�
504576968910987264,2014-08-27 10:31:38,You do the hokey pokey and you turn yourself around. That's what it's all about! - �|N�
504450246370689025,2014-08-27 02:08:05,Left hand blue! - ���
504206860309000192,2014-08-26 10:00:57,Right hand yellow! - �2�
504080138225864704,2014-08-26 01:37:24,Right hand yellow! - �9��
503834816312537088,2014-08-25 09:22:35,Left hand blue! - �'x�
503708093264715776,2014-08-25 00:59:02,Right hand yellow! - b���
503462070789341184,2014-08-24 08:41:26,Left hand red! - ë�5�
503335347468906496,2014-08-24 00:17:53,Left foot green! - �-�ޞ
503212170973569024,2014-08-23 16:08:25,"RT @telepathics: if we all met at like a huge twitter convention, we would all still live tweet what was happening"
503089529436524544,2014-08-23 08:01:05,Right foot green! - �.��
502962806145433600,2014-08-22 23:37:32,"Right foot blue! - d""걶"
502883358511489024,2014-08-22 18:21:50,@citrusUI Left hand green! - G��
502883175073591296,2014-08-22 18:21:06,@citrusUI Right hand red! - r1h�f
502718022264836096,2014-08-22 07:24:51,Left foot red! - 01��
502591298189414400,2014-08-21 23:01:17,Right foot red! - ��s�
502423801028935680,2014-08-21 11:55:43,Left hand red! - �0 ��
502180888378368000,2014-08-20 19:50:28,Left hand yellow! - �(�Ii
502054164781092864,2014-08-20 11:26:55,You do the hokey pokey and you turn yourself around. That's what it's all about! - y}nh�
501815009597739008,2014-08-19 19:36:36,Left foot yellow! - a��
501688285346168832,2014-08-19 11:13:02,You do the hokey pokey and you turn yourself around. That's what it's all about! - v a�
501449179802394624,2014-08-18 19:22:55,Left foot yellow! - c�Ol
501322456574210048,2014-08-18 10:59:22,Right hand green! - ͙�
501081791319777280,2014-08-17 19:03:03,Left hand yellow! - �hn��
500955066942377984,2014-08-17 10:39:29,Right hand green! - f1�]
500716669166428160,2014-08-16 18:52:11,Left hand green! - ���s�
500589946840035328,2014-08-16 10:28:38,"Left foot yellow! - �LbO,"
500346102672293888,2014-08-15 18:19:41,Right hand yellow! - �i�L�
500219379108573184,2014-08-15 09:56:08,You do the hokey pokey and you turn yourself around. That's what it's all about! - u۹�
499878748486135809,2014-08-14 11:22:35,Left foot red! - eF��
499636621344776192,2014-08-13 19:20:27,Left foot red! - 3��
499509897684582402,2014-08-13 10:56:54,Left foot green! - �G48
499270694392565761,2014-08-12 19:06:24,Right foot blue! - :}�j
499143971395088384,2014-08-12 10:42:51,Right hand green! - ��6�-
498929640350973952,2014-08-11 20:31:10,"@uncooldana Right foot blue! - �
uM"
498903392727867392,2014-08-11 18:46:52,Right hand green! - �Q��
498776669029945344,2014-08-11 10:23:19,Right foot blue! - �(�
498650101913759744,2014-08-11 02:00:23,@FluffyPira Left hand green! - �H�1�
498579551744966657,2014-08-10 21:20:02,Right hand yellow! - �_���
498452828026048512,2014-08-10 12:56:29,"Left foot red! - 
��V�"
498326105108279298,2014-08-10 04:32:56,You do the hokey pokey and you turn yourself around. That's what it's all about! - �]�^�
498199382316306434,2014-08-09 20:09:23,Right foot green! - V�
498072659155238912,2014-08-09 11:45:50,Right foot green! - ��}/
497945936606556161,2014-08-09 03:22:17,Left hand yellow! - ]�9*�
497822540723916801,2014-08-08 19:11:57,@FluffyPira @uncooldana Left foot blue! - ��bp�
497819213286105088,2014-08-08 18:58:44,Right hand red! - �I�.�
497815359639273472,2014-08-08 18:43:25,@FluffyPira @smexy_ebooks @Julius_ebooks @pira_ebooks @Muffadins @Asuratim_ebooks @Kayila_ebooks @japanese_ebooks Right hand red! - ��&gt;��
497475365745750016,2014-08-07 20:12:24,Right foot blue! - �D�
497348642974740480,2014-08-07 11:48:51,Right hand blue! - �L���
497142166876336128,2014-08-06 22:08:23,Right foot green! - �+�
497015443975331840,2014-08-06 13:44:50,Right foot green! - SU �
496888720453550081,2014-08-06 05:21:17,Left foot yellow! - ��dR
496762004603158528,2014-08-05 20:57:45,Right foot red! - qG�v%
496635274357915648,2014-08-05 12:34:11,Left hand green! - ���؊
496508551528214528,2014-08-05 04:10:38,Right foot red! - ���;x
496381828912386048,2014-08-04 19:47:05,Left foot blue! - ���
496255105294143488,2014-08-04 11:23:31,Right foot green! - �c��
496128382816768000,2014-08-04 02:59:58,Right foot green! - �3b
496001659043340289,2014-08-03 18:36:25,Right hand blue! - `���
495874935517372416,2014-08-03 10:12:52,Left foot green! - 1��+K
495748211932688384,2014-08-03 01:49:18,Left hand red! - ��㸳
495523935803699200,2014-08-02 10:58:07,Left hand red! - &amp;��t�
495397213393391616,2014-08-02 02:34:34,Right hand green! - �
495270489729032192,2014-08-01 18:11:01,Right foot green! - p;@0�
495143766580559872,2014-08-01 09:47:27,Left foot yellow! - ?��W�
495017043901816834,2014-08-01 01:23:54,You do the hokey pokey and you turn yourself around. That's what it's all about! - ׺�P�
494905715186622464,2014-07-31 18:01:32,@FluffyPira @uncooldana Right hand red! - ��f�
494902652237406209,2014-07-31 17:49:21,@FluffyPira Right hand red! - �Y�-�
494890321294004225,2014-07-31 17:00:21,Left foot yellow! - ��
494763598019715072,2014-07-31 08:36:48,Right hand yellow! - 9E�Q
494636875043176449,2014-07-31 00:13:15,Left hand red! - �r[�
494510151722758145,2014-07-30 15:49:42,"Left hand green! - ""���W"
494383429308256256,2014-07-30 07:26:09,Right foot blue! - k��w�
494256706239488000,2014-07-29 23:02:36,Left foot blue! - �[�
494166659590942720,2014-07-29 17:04:47,@Fuiizi0nz Left hand red! - Y̙
494129983162314752,2014-07-29 14:39:03,Left foot yellow! - �A^�
494003259263033344,2014-07-29 06:15:29,Left hand green! - �@ox
493876536013881344,2014-07-28 21:51:56,"Right foot yellow! - 
�\w�"
493749813381320704,2014-07-28 13:28:23,Right foot red! - :�[�
493627571892781057,2014-07-28 05:22:38,@thricebotted Right foot red! - ��|�
493627412626681857,2014-07-28 05:22:00,@thricebotted Right foot yellow! - �she
493627245173288963,2014-07-28 05:21:21,@thricebotted Right hand blue! - W��N�
493627091263311872,2014-07-28 05:20:44,@thricebotted You do the hokey pokey and you turn yourself around. That's what it's all about! - W��
493626958391959554,2014-07-28 05:20:12,@thricebotted You do the hokey pokey and you turn yourself around. That's what it's all about! - ��[`
493626748081156099,2014-07-28 05:19:22,@thricebotted Right foot yellow! - o4��
493626642481152000,2014-07-28 05:18:57,@thricebotted Right foot red! - =it�U
493626553985548288,2014-07-28 05:18:36,@thricebotted Left foot red! - y�L��
493626483709997056,2014-07-28 05:18:19,@thricebotted You do the hokey pokey and you turn yourself around. That's what it's all about! - �����
493626420757676033,2014-07-28 05:18:04,@thricebotted Left foot green! - &gt;!�L
493626323940560896,2014-07-28 05:17:41,@thricebotted Right hand yellow! - �_oW
493626160136200195,2014-07-28 05:17:02,"@thricebotted Right hand red! - �8�%"
493625927935336449,2014-07-28 05:16:07,@thricebotted Left foot yellow! - ���
493625776588087299,2014-07-28 05:15:30,@thricebotted Left hand yellow! - %pKR�
493625553870520320,2014-07-28 05:14:37,@thricebotted Right hand yellow! - K5��
493625338870517760,2014-07-28 05:13:46,@thricebotted Left foot yellow! - �����
493625167134736386,2014-07-28 05:13:05,"@thricebotted Right foot yellow! - �I�p"
493624985408131074,2014-07-28 05:12:22,"@thricebotted Left foot green! - ��|"
493624897302573057,2014-07-28 05:12:01,@thricebotted Right hand blue! - kJay
493624770814955520,2014-07-28 05:11:31,@thricebotted Left hand green! - &lt;���
493624573145776128,2014-07-28 05:10:43,"@thricebotted Right hand red! - K�,�"
493624384725082112,2014-07-28 05:09:59,@thricebotted Left foot red! - ㄝ�{
493624238167691264,2014-07-28 05:09:24,@thricebotted Left hand yellow! - v��E
493624028683182080,2014-07-28 05:08:34,@thricebotted Right hand red! - ܕ�x�
493623827088162816,2014-07-28 05:07:46,@thricebotted Right foot yellow! - �ߐ�h
493623700642488320,2014-07-28 05:07:15,@thricebotted Right foot yellow! - 5�/�
493623620464152576,2014-07-28 05:06:56,@thricebotted Left hand red! - !��h
493623426964156418,2014-07-28 05:06:10,@thricebotted Left foot yellow! - �=;Q
493623259389104129,2014-07-28 05:05:30,@thricebotted Left foot blue! - diFJ�
493623089863745538,2014-07-28 05:04:50,Left hand blue! - ��v$d
493369193958359040,2014-07-27 12:15:56,Right hand green! - ?&lt;6`
492911772827779073,2014-07-26 05:58:19,Right hand blue! - }Pr�
492826388034883584,2014-07-26 00:19:01,@FluffyPira @pira_ebooks @uncooldana Right hand blue! - xIk)�
492785048102244353,2014-07-25 21:34:45,"Right foot yellow! - u�m!"
492658324274282496,2014-07-25 13:11:12,Left foot green! - �v�b}
492531599745896448,2014-07-25 04:47:38,Left hand red! - Lu�
492404874353442816,2014-07-24 20:24:05,Left foot blue! - �iN�+
492278155407683584,2014-07-24 12:00:32,Right foot green! - ؒ�Em
492151431093174273,2014-07-24 03:36:59,Right foot red! - ۙO
492024707848208384,2014-07-23 19:13:26,Left foot yellow! - �]��
491897983617609729,2014-07-23 10:49:52,Left foot blue! - �bP�
491700656508387328,2014-07-22 21:45:46,Left hand green! - ���
491573939848900608,2014-07-22 13:22:14,Right foot red! - m~�
491447215299117056,2014-07-22 04:58:41,Right hand green! - �M�
491378921988845568,2014-07-22 00:27:19,@FluffyPira Right foot red! - �-��
491320491760570368,2014-07-21 20:35:08,Left foot green! - ~\q��
491267516342476800,2014-07-21 17:04:37,@FluffyPira Left foot red! - ?c�42
491235267433353216,2014-07-21 14:56:29,@virtualdisorder Right foot green! - �^�
491193767781609472,2014-07-21 12:11:34,"Left foot blue! - ,�\_"
490946380483940352,2014-07-20 19:48:33,Left foot green! - W�aaQ
490819656421105664,2014-07-20 11:24:59,Left foot green! - .�|
490692931452280833,2014-07-20 03:01:26,Left foot red! - (ls�
490529422118633472,2014-07-19 16:11:42,You do the hokey pokey and you turn yourself around. That's what it's all about! - ��!�
490402697212723203,2014-07-19 07:48:08,Left hand green! - (��
490215633879973890,2014-07-18 19:24:49,Right hand blue! - W�v�b
490088909305442304,2014-07-18 11:01:16,Right foot green! - ''�
489962185246793728,2014-07-18 02:37:42,Right foot yellow! - ��&gt;�
489835466099679232,2014-07-17 18:14:10,Right hand yellow! - τ�
489708739616727041,2014-07-17 09:50:36,Left hand red! - �Y���
489582015717466113,2014-07-17 01:27:03,Left foot green! - �o�
489483964965715968,2014-07-16 18:57:26,@Asuratim_ebooks @Muffadins @FluffyPira @pira_ebooks @Kayila_ebooks @japanese_ebooks Left foot yellow! - ;�}T
489483866030493698,2014-07-16 18:57:02,@Asuratim_ebooks @Kayila_ebooks @Muffadins @FluffyPira @pira_ebooks @japanese_ebooks Right foot blue! - Pf��
489483862108823552,2014-07-16 18:57:01,@Asuratim_ebooks @Kayila_ebooks @Muffadins @FluffyPira @pira_ebooks @japanese_ebooks Left foot blue! - .�b
489483785847992320,2014-07-16 18:56:43,@Muffadins @FluffyPira @pira_ebooks @Kayila_ebooks @japanese_ebooks @Asuratim_ebooks Right hand blue! - 9�-b�
489483783041990656,2014-07-16 18:56:42,@Muffadins @Kayila_ebooks @FluffyPira @pira_ebooks @japanese_ebooks @Asuratim_ebooks Left foot red! - �B/�
489483759230926848,2014-07-16 18:56:37,@Muffadins @FluffyPira @pira_ebooks @Kayila_ebooks @japanese_ebooks @Asuratim_ebooks Left hand yellow! - ��$J
489483634601361408,2014-07-16 18:56:07,"@FluffyPira @pira_ebooks @Kayila_ebooks @Muffadins @japanese_ebooks @Asuratim_ebooks Right hand yellow! - �b�"
489455294628372480,2014-07-16 17:03:30,Right hand yellow! - ��o�q
489391873354510336,2014-07-16 12:51:29,@muffinista Right foot red! - |�ԫ�
489328571840610304,2014-07-16 08:39:57,Left foot yellow! - �#��
489201845395402752,2014-07-16 00:16:23,Right hand yellow! - ��-*R
489075124549586945,2014-07-15 15:52:50,Left foot yellow! - &gt;���
488948398767083521,2014-07-15 07:29:17,Left hand green! - �?�
488803066322243584,2014-07-14 21:51:47,Left hand red! - ���
488676343907770369,2014-07-14 13:28:14,Left hand red! - ���-
488549620646027264,2014-07-14 05:04:41,Right hand yellow! - �e���
488422901226291200,2014-07-13 20:41:08,Left foot green! - �p:��
488132017557499905,2014-07-13 01:25:16,Right foot yellow! - Q�)P
488005293314297857,2014-07-12 17:01:43,Left foot yellow! -  �cj�
487878566797783040,2014-07-12 08:38:09,Left hand yellow! - �U��H
487658952432160768,2014-07-11 18:05:29,"Left foot yellow! - -�v�"
487532228474179584,2014-07-11 09:41:55,Right hand blue! - /�nt
487405503807369216,2014-07-11 01:18:22,Right foot green! - �I���
487278779757117440,2014-07-10 16:54:48,Right foot red! - J��u�
487152063785095168,2014-07-10 08:31:17,Left foot blue! - JVx\
487007330655932416,2014-07-09 22:56:10,"@FluffyPira @Allaraina Right hand blue! - 
���"
486999485742985216,2014-07-09 22:25:00,Right foot yellow! - ��Q�
486969285332307968,2014-07-09 20:24:59,Right foot green! - r���
486939085001326592,2014-07-09 18:24:59,"Left hand yellow! - �L��"
486908885358219266,2014-07-09 16:24:59,Right hand yellow! - $�iN
486878686746902530,2014-07-09 14:24:59,Right hand blue! - ��-�
486848486692773888,2014-07-09 12:24:59,Right hand yellow! - \��x�
486818286449872896,2014-07-09 10:24:58,"Right foot yellow! - �
�j�"
486788086215352320,2014-07-09 08:24:58,"Right foot blue! - ]��""�"
486757886349955072,2014-07-09 06:24:58,Left foot blue! - ��g
486727685926707202,2014-07-09 04:24:57,Left foot yellow! - 0�R�
486697488405901313,2014-07-09 02:24:58,Right hand yellow! -  ��}�
486667287013765121,2014-07-09 00:24:57,"Right hand yellow! - �)
2�"
486637088956104704,2014-07-08 22:24:57,Left hand red! - e��+R
486606886880296961,2014-07-08 20:24:57,Right foot red! - �{_��
486576687631437824,2014-07-08 18:24:57,Right hand red! - ���t
486546487812165632,2014-07-08 16:24:56,Left foot blue! - R�/�
486516287795769344,2014-07-08 14:24:56,Left foot yellow! - #&amp;��c
486486087955513344,2014-07-08 12:24:56,Left foot green! - � 䎔
486455888308228096,2014-07-08 10:24:56,Right hand blue! - ��%�
486425696768520192,2014-07-08 08:24:58,Left foot blue! - /u��
486395496131338244,2014-07-08 06:24:57,Right hand blue! - pٔ
486365296823775232,2014-07-08 04:24:57,Left foot green! - u���
486335096429879296,2014-07-08 02:24:57,"Right hand green! - 
ޭ}�"
486304895478153216,2014-07-08 00:24:56,Left hand yellow! - �0�
